"STDR_DE","EMD_ID","CNT","CNT_00H","CNT_01H","CNT_02H","CNT_03H","CNT_04H","CNT_05H","CNT_06H","CNT_07H","CNT_08H","CNT_09H","CNT_10H","CNT_11H","CNT_12H","CNT_13H","CNT_14H","CNT_15H","CNT_16H","CNT_17H","CNT_18H","CNT_19H","CNT_20H","CNT_21H","CNT_22H","CNT_23H"
"20240515","1120069","4412","10","0","0","0","37","105","103","145","203","326","282","383","282","366","426","312","208","254","227","203","106","245","140","49"
"20240515","1121083","10661","32","6","12","16","91","331","324","427","615","813","803","803","760","814","683","651","599","636","615","480","388","364","270","128"
"20240515","1122067","14486","20","2","1","4","37","134","273","374","726","979","1059","1268","1620","1384","1029","929","912","808","739","626","550","490","371","151"
"20240515","1123051","7648","54","0","0","0","21","80","91","108","169","269","325","426","522","549","605","557","631","562","540","469","537","557","400","176"
"20240515","1123065","9159","69","27","21","8","41","116","177","205","322","534","550","618","634","707","617","634","641","619","584","450","452","509","475","149"
"20240515","1124051","2260","5","3","2","4","23","117","106","77","103","137","141","102","127","191","145","128","154","133","114","101","82","135","77","53"
"20240515","1124077","92105","158","23","23","9","34","483","1001","1111","1811","2476","2957","3749","4957","5437","6310","7511","8757","8722","8252","7361","8487","7415","3888","1173"
"20240515","11250550","6595","25","14","3","4","71","177","212","301","493","585","547","551","525","486","451","310","352","367","289","256","222","170","140","44"
"20240515","1111051","8719","75","6","0","6","41","143","158","240","374","467","532","519","518","605","593","606","572","604","533","500","525","484","401","217"
"20240515","1111052","8024","11","0","1","4","41","235","250","435","644","785","740","651","677","586","526","423","435","379","319","287","190","197","149","59"
"20240515","1111058","7174","59","7","1","10","33","93","118","192","289","438","430","446","532","538","514","443","527","477","469","389","389","342","273","165"
"20240515","1111059","14912","21","2","8","11","37","299","392","654","1000","1275","1268","1193","1193","1176","1006","932","890","835","702","550","533","457","350","128"
"20240515","1111060","5958","17","0","0","0","10","90","129","151","259","334","418","395","524","506","380","341","339","359","364","236","248","324","461","73"
"20240515","1111061","4500","7","0","0","0","13","63","89","110","222","253","292","336","292","331","288","235","263","297","255","214","198","283","380","79"
"20240515","1111064","4541","33","0","0","0","4","42","72","109","173","208","226","267","353","282","328","295","296","358","285","275","278","274","227","156"
"20240515","1111065","14215","39","1","0","8","33","335","386","639","933","1152","1103","1080","1219","1173","1032","890","848","678","664","555","527","463","300","157"
"20240515","1121078","9629","25","5","10","12","45","175","259","304","438","574","592","641","736","632","627","665","654","648","604","567","442","474","336","164"
"20240515","1121079","6032","6","0","0","0","4","115","188","270","425","522","541","522","486","479","410","340","352","347","291","228","171","157","119","59"
"20240515","1121080","58344","157","11","6","16","74","1168","1516","1932","3294","4068","4337","4327","4806","4515","3876","3359","3552","3393","3006","2572","2632","2439","2167","1121"
"20240515","1121081","7497","13","0","0","0","94","273","266","373","537","685","681","614","726","629","491","378","372","352","319","264","204","121","72","33"
"20240515","1121082","6890","16","0","0","0","45","171","201","290","415","557","641","653","676","507","408","354","381","350","347","283","212","197","111","75"
"20240515","1122051","23835","33","17","9","9","32","166","438","474","698","1062","1289","1300","1621","1705","1746","1790","1838","1779","1759","1467","1470","1506","1188","439"
"20240515","1122052","51202","111","28","6","8","24","517","742","724","1097","1432","1829","2354","2987","3354","3330","3759","3993","4332","3654","3418","3917","4156","3799","1631"
"20240515","1122054","8408","245","116","47","38","88","76","127","160","190","296","345","433","489","592","592","647","610","631","536","442","477","501","446","284"
"20240515","1101071","20455","47","21","18","37","52","498","357","342","593","824","1243","1734","2239","2641","2336","1654","1531","1272","842","674","504","465","377","154"
"20240515","1124053","7520","21","7","7","8","11","168","285","362","563","714","626","602","564","563","442","550","446","398","320","225","245","166","154","73"
"20240515","1125070","8007","4","0","0","0","0","146","184","238","386","495","577","461","587","565","718","588","820","576","399","307","292","351","211","102"
"20240515","1103052","13694","34","10","10","7","45","174","227","306","478","616","692","900","987","1002","1111","962","990","1007","901","888","735","813","571","228"
"20240515","1111077","8739","57","14","10","11","70","113","116","194","263","356","381","496","567","773","900","638","589","613","542","449","427","595","369","196"
"20240515","1113066","5059","21","0","1","1","2","63","150","162","236","384","377","387","430","396","361","352","367","301","284","222","219","136","137","70"
"20240515","1101061","143421","647","292","121","82","441","1129","1058","1398","2270","3281","4948","7777","11192","13116","14013","13049","12564","11592","10215","9310","9020","8139","5364","2403"
"20240515","1105057","10452","16","4","5","3","19","264","382","483","784","932","843","890","780","790","614","554","571","569","516","438","363","340","192","100"
"20240515","1102052","42787","235","55","28","15","72","309","350","487","767","1224","1708","2109","2931","3326","3870","3879","4323","4099","3229","2788","2794","2091","1408","690"
"20240515","1120071","18998","75","0","0","0","8","241","343","485","720","1059","1218","1478","1698","1723","1429","1278","1165","1381","1004","847","808","874","750","414"
"20240515","1123080","10125","22","4","4","1","11","76","201","294","539","762","907","962","963","880","701","610","676","661","507","358","293","311","272","110"
"20240515","1113062","27689","21","8","5","8","93","449","774","1088","1720","2302","2461","2436","2505","2262","1994","1637","1629","1457","1261","1049","959","803","511","257"
"20240515","1104059","6739","1","0","0","0","0","109","198","275","484","648","679","625","586","477","464","351","368","339","306","265","216","166","122","60"
"20240515","1105067","11096","58","25","30","16","48","221","285","359","573","722","661","760","863","998","771","715","722","712","579","496","496","426","353","207"
"20240515","1107054","7660","22","8","3","4","53","229","311","404","615","707","630","673","548","577","471","363","397","356","326","329","211","204","148","71"
"20240515","1107071","19055","53","8","12","4","89","510","626","944","1440","1456","1429","1314","1300","1270","1090","1068","1026","1082","1005","1120","753","667","497","292"
"20240515","1110055","11807","62","18","6","21","84","336","354","551","766","913","921","972","926","814","707","640","675","648","581","610","415","386","263","138"
"20240515","1115058","4483","27","1","1","5","27","86","129","168","253","305","329","341","353","335","302","280","246","243","260","243","168","179","124","78"
"20240515","1110065","18559","50","7","0","12","24","390","442","726","1136","1371","1322","1468","2005","2312","1726","1186","1037","891","702","568","413","380","254","137"
"20240515","1116063","6065","19","7","1","5","48","102","112","163","236","316","302","333","367","404","327","393","399","438","454","401","358","399","298","183"
"20240515","1119062","9429","42","3","2","2","16","188","210","313","440","651","702","736","783","710","632","571","701","581","502","480","393","324","303","144"
"20240515","1115066","16096","44","12","9","11","105","421","599","781","1139","1437","1490","1352","1250","1144","958","922","849","863","721","608","503","415","330","133"
"20240515","1119054","65281","91","8","8","4","28","577","738","900","1266","1725","1900","3259","3625","4126","4527","5528","6205","6001","5642","5176","6197","4485","2553","712"
"20240515","1121069","15772","142","31","24","24","71","273","333","352","478","549","566","757","850","971","954","1016","1167","1103","1256","1099","1070","1164","937","585"
"20240515","1124082","8644","30","29","12","23","95","120","231","341","502","633","660","735","655","667","560","498","547","521","485","371","331","283","249","66"
"20240515","1111072","9558","2","0","0","0","12","297","375","529","759","980","1074","1000","787","682","548","503","492","427","334","269","207","125","124","32"
"20240515","1111073","2516","3","0","0","0","6","37","71","86","116","199","217","192","257","193","174","147","158","162","135","104","82","79","63","35"
"20240515","1111074","4938","43","7","0","16","63","85","124","149","225","318","315","367","337","325","323","298","301","327","289","287","212","229","197","101"
"20240515","1111078","15786","33","10","4","10","69","337","506","642","1031","1209","1337","1205","1190","1206","1259","912","862","834","725","598","487","686","446","188"
"20240515","1111079","29917","139","38","16","40","75","600","645","904","1531","1973","2109","2508","2697","2715","2314","2019","1927","1622","1441","1301","1142","983","797","381"
"20240515","1122055","8200","61","10","16","13","24","140","244","253","388","615","740","745","714","574","539","524","489","555","390","281","266","253","231","135"
"20240515","1122059","10211","67","16","10","2","10","84","137","134","251","352","438","727","706","837","711","825","825","739","737","611","661","604","483","244"
"20240515","1122060","84848","85","11","4","5","25","357","532","1067","1678","2818","3832","5049","5651","5856","6363","7496","7784","7529","6746","6474","6989","4646","2931","920"
"20240515","1122063","6559","8","8","1","2","38","115","114","150","271","390","424","494","592","497","479","468","447","402","364","327","336","316","224","92"
"20240515","1122064","12576","36","10","10","7","14","110","253","336","530","817","854","910","1110","1017","880","795","860","924","784","602","524","567","453","173"
"20240515","1112052","15730","129","41","12","8","74","170","392","539","822","1287","1401","1314","1149","1095","1011","844","863","801","786","745","651","684","539","373"
"20240515","1112055","29031","9","2","1","3","37","711","952","1284","1880","2304","2308","2150","2349","2394","2130","1939","1942","1503","1290","1048","1091","837","587","280"
"20240515","1112057","7458","15","5","2","21","64","162","253","279","445","556","608","748","860","747","482","393","390","363","256","234","212","184","134","45"
"20240515","1112059","11229","31","1","0","0","60","195","251","371","579","724","756","780","794","833","754","708","738","687","636","621","553","572","397","188"
"20240515","1112060","4195","11","1","0","0","19","79","116","179","297","358","416","445","412","311","276","211","218","181","168","152","126","94","90","35"
"20240515","1112071","37444","99","18","6","8","102","463","696","1054","1708","2266","2496","3008","3744","3894","3587","3156","2583","2164","1737","1278","1193","1047","806","331"
"20240515","1112072","8314","28","10","8","9","75","154","230","301","436","643","611","653","708","710","594","545","494","428","452","346","341","233","212","93"
"20240515","1122066","36811","69","4","0","1","25","324","771","1114","1693","2391","2523","2416","2947","3091","2740","2528","2519","2354","2134","1866","1868","1762","1186","485"
"20240515","1122068","6038","4","1","0","0","9","53","115","167","284","389","479","553","615","641","633","473","410","355","285","173","181","116","76","26"
"20240515","1123052","34142","174","27","43","28","147","536","665","613","982","1384","1482","1709","1938","2214","2212","2266","2450","2590","2445","2207","2390","2523","2130","987"
"20240515","1123053","22686","14","0","0","0","42","234","396","464","588","870","875","1057","1301","1447","1579","1729","1972","1786","1938","1770","1558","1584","1053","429"
"20240515","1123058","51210","148","32","26","17","32","245","566","715","1015","1497","2147","3882","5146","5278","4440","4165","4355","3872","3551","2979","2750","2405","1502","445"
"20240515","1123060","9732","103","10","3","1","15","52","79","118","222","368","444","525","631","603","585","636","644","736","709","566","568","813","1043","258"
"20240515","1112073","8187","25","7","8","6","56","96","180","238","346","492","548","659","599","638","588","519","497","517","485","488","378","362","324","131"
"20240515","1112074","10328","44","7","6","18","95","230","308","378","580","790","854","793","649","716","595","638","566","590","529","545","428","444","369","156"
"20240515","1113052","13228","12","2","0","2","53","285","303","433","686","1077","1059","1311","1422","1422","1063","793","753","699","551","330","350","295","241","86"
"20240515","1113064","7478","14","0","0","0","20","84","208","229","358","509","573","678","762","579","507","505","429","440","394","350","298","261","223","57"
"20240515","1113070","8607","25","5","1","6","22","146","200","298","430","593","653","702","688","668","678","584","571","526","456","323","362","295","261","114"
"20240515","1113071","3502","12","3","1","0","37","98","134","177","233","324","280","355","297","244","220","176","185","189","156","105","93","99","61","23"
"20240515","1123063","29767","86","19","8","19","59","229","439","471","726","923","1137","1493","1700","2166","2105","2414","2481","2494","2105","1844","1917","2214","2099","619"
"20240515","1123064","64734","380","110","106","77","200","645","1076","1067","1723","2461","3024","3911","4648","4756","4497","4830","4914","4884","4323","3926","4021","4177","3346","1632"
"20240515","1123066","12078","61","4","1","3","17","114","237","320","448","687","790","954","945","1010","926","809","992","845","692","589","564","561","381","128"
"20240515","1123068","3317","4","0","0","0","12","24","48","102","148","252","302","309","351","277","240","215","229","211","200","148","84","76","63","22"
"20240515","1123071","4974","3","4","4","2","2","32","90","145","219","328","463","510","569","490","376","291","337","287","264","149","139","124","100","46"
"20240515","1123072","9083","14","4","0","2","8","71","185","400","474","696","766","874","953","766","633","650","706","551","342","304","225","173","191","95"
"20240515","1123075","27249","85","10","3","4","18","214","392","692","1117","1452","2251","1805","2105","1964","1488","1996","1865","1956","1655","1392","1499","1373","1282","631"
"20240515","1123076","10130","22","12","0","0","43","141","308","406","628","860","965","1014","988","820","684","609","610","560","398","284","250","218","225","85"
"20240515","1101054","4759","14","3","0","0","2","16","30","52","92","146","207","309","389","493","522","462","418","377","380","305","250","180","80","32"
"20240515","1101055","6835","13","0","0","0","11","90","134","224","329","463","486","606","803","637","550","458","436","383","347","259","234","175","123","74"
"20240515","1101056","7791","11","0","0","0","18","83","132","200","309","494","577","674","1005","910","651","603","497","403","356","259","214","217","131","47"
"20240515","1101058","5830","46","8","2","5","14","68","101","159","220","319","358","360","460","446","436","413","392","397","351","314","347","269","244","101"
"20240515","1101060","1685","0","0","0","0","0","1","31","41","76","111","169","122","143","220","159","128","131","112","71","65","43","28","26","8"
"20240515","1101068","144","0","0","0","0","0","0","2","5","7","8","15","18","18","10","15","13","6","3","8","9","2","1","3","1"
"20240515","1113072","7401","45","2","0","0","53","155","223","253","462","523","549","542","500","488","466","444","459","446","444","348","323","327","228","121"
"20240515","1113073","20934","82","9","5","5","41","334","454","671","1022","1299","1470","1623","1613","1585","1500","1405","1515","1406","1303","950","840","859","669","274"
"20240515","1113076","23000","111","8","1","2","50","323","381","543","845","1301","1537","1706","1774","1884","1827","1812","1649","1514","1477","1148","998","1028","714","367"
"20240515","1114059","10475","10","6","3","2","7","124","204","295","450","624","731","894","896","801","704","568","708","631","604","590","566","603","337","117"
"20240515","1114060","29054","147","28","23","12","53","371","496","612","1055","1543","1617","1962","2200","2240","2095","2014","2053","2111","1788","1549","1576","1544","1425","540"
"20240515","1114061","2618","13","4","5","8","10","25","38","50","84","145","170","199","216","222","181","154","166","171","177","148","140","156","97","39"
"20240515","1114063","1442","7","0","0","0","0","8","23","38","78","108","131","136","116","103","113","100","119","95","86","53","43","41","30","14"
"20240515","1123077","39703","112","0","0","0","81","389","523","494","758","1194","1298","1769","2169","2540","2796","3099","3359","3406","3221","3045","4028","2841","1871","710"
"20240515","1123078","10744","72","16","9","7","66","127","206","271","369","619","608","681","777","757","714","700","812","660","670","708","653","601","469","172"
"20240515","1123079","53245","127","21","9","5","16","275","591","678","843","1367","1655","2181","3086","3626","4115","4551","5057","4938","4557","3883","4195","3945","2988","536"
"20240515","1124056","4697","16","0","0","0","51","125","157","191","299","364","434","380","391","350","299","280","287","223","226","184","154","128","107","51"
"20240515","1124058","9657","68","20","23","13","26","124","174","226","433","561","577","620","613","662","567","576","599","628","663","541","575","614","529","225"
"20240515","1124059","12427","28","0","0","0","7","145","327","353","587","812","983","1040","1166","1144","976","839","837","842","655","395","421","448","310","112"
"20240515","1101069","3109","2","0","0","0","8","72","85","140","223","297","252","296","285","244","179","195","160","168","131","113","96","82","48","33"
"20240515","1101070","5001","57","30","30","16","35","87","79","86","143","228","257","376","417","464","369","307","285","333","283","275","238","258","212","136"
"20240515","1101072","6799","1","0","0","0","1","29","63","96","203","329","372","547","699","676","729","580","667","613","441","297","183","179","75","19"
"20240515","1102057","19151","49","11","16","8","30","198","230","316","594","910","1133","1271","1354","1405","1372","1317","1607","1396","1220","1101","1162","1061","875","515"
"20240515","1102058","10291","15","3","3","0","5","93","114","165","272","408","567","738","750","802","768","629","698","819","873","611","800","586","432","140"
"20240515","1102059","40722","261","225","144","147","340","979","460","558","841","1354","1615","2008","2483","2952","3251","3479","3563","3495","3248","2645","2283","1964","1616","811"
"20240515","1114066","169845","1008","295","166","142","532","3050","2378","2243","3220","4578","5344","6516","8279","9564","10874","12333","13215","13801","13177","13346","13849","14296","11771","5868"
"20240515","1114069","4807","20","5","5","0","10","42","87","123","175","281","318","329","412","470","415","391","345","374","266","264","175","149","107","44"
"20240515","1114070","3360","15","4","1","4","11","48","69","92","186","233","245","238","293","233","250","200","227","226","194","188","137","129","92","45"
"20240515","1114072","5154","9","3","5","3","19","87","100","163","267","331","368","404","441","415","340","382","304","298","367","242","220","198","127","61"
"20240515","1114074","24387","102","15","8","30","45","436","629","940","1372","1734","1800","1785","1775","1622","1532","1525","1645","1740","1319","1121","1087","956","726","443"
"20240515","1114075","4893","28","10","0","1","2","38","59","105","158","261","320","355","337","297","356","295","374","359","294","297","315","282","213","137"
"20240515","1124060","11861","28","3","3","2","41","246","375","507","732","1035","1032","1051","932","876","783","692","785","676","594","371","389","342","261","105"
"20240515","1124061","13162","54","5","11","5","41","188","249","362","628","882","907","931","1012","1036","989","806","888","816","709","597","616","661","511","258"
"20240515","1124063","18825","84","20","2","4","30","264","427","491","899","1207","1195","1257","1422","1433","1417","1252","1295","1188","1081","977","916","899","729","336"
"20240515","1124064","4944","29","0","0","0","12","80","144","154","293","394","356","389","406","325","335","298","305","298","222","256","238","152","169","89"
"20240515","1124065","6191","52","16","10","14","92","145","197","215","249","383","381","437","418","418","397","348","366","398","345","315","296","336","229","134"
"20240515","1124068","2755","20","13","0","0","15","27","76","87","119","178","187","191","171","187","181","178","171","190","199","141","131","120","111","62"
"20240515","1124069","17468","98","33","15","6","31","281","414","534","844","1063","1115","1090","1204","1233","1090","1175","1244","1263","1133","874","932","841","655","300"
"20240515","1124071","12855","79","21","4","8","15","209","256","324","591","925","906","946","1081","937","836","781","834","777","693","628","652","606","454","292"
"20240515","1102065","4514","42","5","19","10","9","57","82","106","143","157","232","279","326","315","311","311","296","303","326","294","249","276","228","138"
"20240515","1102067","3159","29","7","3","1","23","55","83","84","132","184","222","248","233","235","237","174","220","207","150","177","144","142","110","59"
"20240515","1102070","2396","24","18","4","12","10","52","63","73","116","188","189","177","188","188","163","142","146","129","117","109","91","93","66","38"
"20240515","1102072","1835","19","3","1","3","3","24","33","47","86","89","95","104","138","105","101","119","107","113","115","147","128","105","82","68"
"20240515","1102073","6050","22","4","2","6","3","124","156","175","318","484","434","404","410","412","406","374","327","390","332","361","317","246","245","98"
"20240515","1103051","3903","1","0","0","0","0","54","103","165","226","302","314","349","401","289","273","262","229","222","194","173","129","97","84","36"
"20240515","1103053","25390","82","24","10","16","60","267","556","643","938","1440","1509","1574","1800","1751","1774","1695","1671","1764","1780","1391","1473","1429","1152","591"
"20240515","1103057","3498","4","0","0","0","4","68","91","124","194","232","316","292","272","260","298","248","213","250","171","108","105","135","74","39"
"20240515","1103058","8546","6","2","0","2","11","134","186","266","473","646","667","690","668","742","729","534","616","470","460","331","347","251","194","121"
"20240515","1103059","2301","3","1","2","1","3","35","46","72","85","144","201","175","183","183","186","144","163","138","148","112","101","85","60","30"
"20240515","1103063","3651","13","0","0","0","3","37","61","85","126","238","287","319","315","265","239","253","277","250","219","183","212","128","109","32"
"20240515","1115051","39603","146","22","13","9","35","467","631","893","1492","2051","2197","2312","2533","2835","2762","2791","2867","2861","2547","2389","2768","2343","1992","647"
"20240515","1115052","17000","12","6","1","1","22","449","520","734","1155","1465","1641","1504","1601","1356","1054","941","935","858","713","584","553","465","274","156"
"20240515","1115053","12827","33","7","3","5","33","258","387","468","786","1129","1093","1072","1123","1031","902","782","707","723","568","470","434","383","310","120"
"20240515","1115054","5986","29","5","1","5","33","97","184","225","346","499","511","541","530","408","357","373","339","353","292","237","239","169","141","72"
"20240515","1115057","2967","9","0","0","0","35","98","127","142","220","252","233","240","217","205","152","176","154","198","157","111","99","78","46","18"
"20240515","1115059","2108","7","0","0","0","48","73","78","113","148","169","138","163","127","149","133","92","115","109","131","96","67","69","57","26"
